city, pop_tot , pop_fb ,pop_fb_share,natrate,lsnblaborforceparticrate,lsfblaborforceparticrate,hsnblaborforceparticrate,hsfblaborforceparticrate,lsnbemplrate,lsfbemplrate,hsnbemplrate,hsfbemplrate,lsnbhighprestigerate,lsfbhighprestigerate,hsnbhighprestigerate,hsfbhighprestigerate,lsnbparttimerate,lsfbparttimerate,hsnbparttimerate,hsfbparttimerate,nbentrepreneurshiprate,fbentrepreneurshiprate,lsnbpovertyrate,lsfbpovertyrate,hsnbpovertyrate,hsfbpovertyrate,lsnbtrirecipient,lsfbtrirecipient,hsnbtrirecipient,hsfbtrirecipient,lsnbfoodstamprecipient,lsfbfoodstamprecipient,hsnbfoodstamprecipient,hsfbfoodstamprecipient,nbownershiprate,fbownershiprate,nboverburdenrate,fboverburdenrate,nbovercrowdedrate,fbovercrowdedrate,nbhealthinsu,fbhealthinsu,nbhs,fbhs,nbba,fbba,nbadv,fbadv,nbpubsoc,fbpubsoc,nbmilitaryvet,fbmilitaryvet, lsnbmediantotinc , lsfbmediantotinc , hsnbmediantotinc , hsfbmediantotinc , nbmedianbusinessincome , fbmedianbusinessincome , overall_score , overall_ranking , policy_score ,gov_leadership,econ_empower,Inclusivity,Community,legal_support,emergency_management,se_score,job_opps,econ_prosperity,Livability,civic_particip
"Fresno city, CA",524090,102725,0.2,0.67,0.57,0.6,0.73,0.75,0.89,0.92,0.97,0.94,0.05,0.02,0.27,0.35,0.31,0.2,0.17,0.17,0.08,0.11,0.26,0.28,0.06,0.09,0.52,0.46,0.11,0.16,0.25,0.3,0.05,0.08,0.49,0.46,0.46,0.51,0.03,0.05,0.94,0.82,0.87,0.55,0.25,0.17,0.08,0.06,0.09,0.03,0.08,0.02,13975,13236,50906,39632,28507,22527,3.33,32,3.67,2,3,4,4,5,4,3,4,3,3,2
"Garland city, TX",241686,67368,0.28,0.79,0.66,0.71,0.75,0.73,0.93,0.96,0.97,0.95,0.05,0.02,0.25,0.31,0.24,0.15,0.14,0.13,0.07,0.14,0.13,0.16,0.03,0.09,0.27,0.11,0.04,0.07,0.12,0.15,0.03,0.1,0.64,0.61,0.39,0.47,0.01,0.04,0.86,0.61,0.92,0.6,0.3,0.18,0.09,0.06,0.04,0.02,0.09,0.02,20719,20362,52000,35020,23740,20859,2.46,80,2.17,1,1,2,2,3,4,2.75,5,2,1,3
"Gilbert town, AZ",243660,21966,0.09,0.85,0.66,0.6,0.78,0.76,0.95,0.95,0.98,0.97,0.07,0.09,0.28,0.39,0.26,0.2,0.12,0.15,0.1,0.11,0.06,0.08,0.04,0.05,0.15,0.15,0.05,0.07,0.04,0.1,0.02,0.04,0.75,0.78,0.34,0.48,0,0.02,0.95,0.91,0.97,0.88,0.43,0.44,0.15,0.17,0.06,0.04,0.09,0.04,22000,18773,58595,56319,31288,30000,2.5,78,1.5,1,1,1,1,1,4,3.5,2,2,5,5
"Glendale city, AZ",250034,44454,0.18,0.69,0.62,0.64,0.72,0.71,0.93,0.96,0.97,0.95,0.05,0.03,0.3,0.34,0.23,0.2,0.15,0.08,0.07,0.11,0.19,0.23,0.07,0.1,0.35,0.33,0.08,0.14,0.18,0.27,0.04,0.12,0.57,0.56,0.4,0.45,0.01,0.05,0.9,0.77,0.89,0.63,0.23,0.17,0.08,0.07,0.06,0.03,0.1,0.02,18992,17104,49000,36000,22945,22661,2.71,65,2.17,2,1,2,1,3,4,3.25,4,3,3,3
"Greensboro city, NC",290282,31197,0.11,0.76,0.57,0.67,0.74,0.76,0.91,0.96,0.97,0.98,0.04,0.01,0.24,0.27,0.32,0.19,0.16,0.13,0.08,0.12,0.24,0.23,0.06,0.11,0.3,0.21,0.04,0.08,0.19,0.2,0.04,0.09,0.52,0.48,0.4,0.37,0.01,0.03,0.91,0.75,0.91,0.75,0.39,0.34,0.14,0.15,0.04,0.01,0.08,0.02,14601,15980,44000,41500,21307,21307,3.46,26,3.17,4,1,3,5,3,3,3.75,5,4,3,3
"Henderson city, NV",303225,43434,0.14,0.85,0.6,0.6,0.68,0.62,0.92,0.94,0.96,0.97,0.05,0.06,0.24,0.31,0.25,0.19,0.15,0.13,0.1,0.12,0.09,0.1,0.05,0.05,0.17,0.09,0.05,0.07,0.08,0.09,0.03,0.02,0.64,0.7,0.36,0.35,0,0.01,0.94,0.9,0.95,0.88,0.33,0.37,0.12,0.13,0.06,0.04,0.13,0.04,23883,25030,53955,43164,32373,33300,3.75,16,3,2,3,4,3,3,3,4.5,3,5,5,5
"Hialeah city, FL",231175,167162,0.72,0.76,0.59,0.55,0.8,0.72,0.91,0.96,0.96,0.98,0.04,0.03,0.26,0.15,0.25,0.19,0.12,0.15,0.08,0.17,0.24,0.23,0.06,0.16,0.49,0.32,0.05,0.18,0.31,0.44,0.13,0.37,0.53,0.46,0.58,0.61,0.02,0.03,0.87,0.78,0.87,0.69,0.2,0.16,0.06,0.04,0.05,0.02,0.04,0.01,11199,12949,35634,22411,24000,17308,2.21,91,1.67,1,2,2,3,1,1,2.75,3,1,4,3
"Honolulu CDP, HI",343776,90902,0.26,0.76,0.61,0.6,0.75,0.69,0.95,0.96,0.98,0.99,0.04,0.03,0.27,0.28,0.24,0.23,0.13,0.17,0.08,0.14,0.11,0.17,0.04,0.09,0.24,0.27,0.05,0.09,0.12,0.21,0.02,0.07,0.5,0.4,0.46,0.46,0.03,0.1,0.97,0.93,0.96,0.76,0.43,0.28,0.16,0.1,0.11,0.04,0.15,0.03,24503,19283,57408,39840,28978,23257,1.92,95,1.83,1,2,3,1,1,3,2,1,1,3,3
"Houston city, TX",2302286,678493,0.3,0.7,0.6,0.66,0.78,0.77,0.91,0.96,0.97,0.96,0.04,0.01,0.33,0.35,0.22,0.17,0.12,0.12,0.08,0.12,0.22,0.24,0.05,0.11,0.34,0.16,0.03,0.05,0.19,0.21,0.03,0.06,0.5,0.42,0.4,0.42,0.01,0.04,0.85,0.59,0.9,0.61,0.38,0.25,0.14,0.11,0.04,0.02,0.07,0.01,15644,16086,59351,44846,30000,20503,3.42,29,4.33,5,4,3,5,4,5,2.5,4,2,2,2
"Indianapolis city (balance), IN",864213,81931,0.1,0.62,0.61,0.68,0.81,0.72,0.91,0.95,0.97,0.95,0.04,0.01,0.27,0.31,0.24,0.14,0.13,0.13,0.06,0.1,0.2,0.25,0.05,0.13,0.34,0.23,0.05,0.09,0.17,0.18,0.03,0.06,0.55,0.38,0.39,0.38,0,0.03,0.91,0.69,0.89,0.67,0.31,0.29,0.11,0.11,0.06,0.02,0.09,0.01,18345,18326,47941,30544,23988,24435,2.58,74,3.17,3,3,1,5,3,4,2,2,3,2,1
"Irvine city, CA",254210,94689,0.37,0.83,0.54,0.47,0.78,0.69,0.93,0.93,0.97,0.96,0.05,0.06,0.31,0.39,0.38,0.28,0.16,0.13,0.13,0.14,0.15,0.27,0.04,0.1,0.25,0.27,0.05,0.08,0.05,0.1,0.01,0.01,0.49,0.46,0.46,0.55,0.01,0.04,0.97,0.92,0.97,0.92,0.61,0.66,0.24,0.29,0.04,0.03,0.06,0.01,10654,9269,67118,53955,31961,30000,2.63,72,3,3,3,3,2,3,4,2.25,1,1,3,4
"Irving city, TX",240532,86635,0.36,0.65,0.68,0.74,0.83,0.77,0.94,0.97,0.98,0.97,0.04,0.01,0.25,0.31,0.2,0.15,0.09,0.07,0.06,0.1,0.13,0.16,0.03,0.07,0.31,0.13,0.02,0.03,0.12,0.13,0.02,0.03,0.41,0.36,0.29,0.33,0.01,0.04,0.86,0.66,0.93,0.66,0.36,0.35,0.11,0.15,0.04,0.01,0.07,0.01,21000,20000,58000,50718,33374,20859,2.58,74,2.67,1,3,2,3,3,4,2.5,3,3,3,1
"Jacksonville city, FL",890762,98270,0.11,0.79,0.62,0.65,0.76,0.77,0.93,0.96,0.97,0.97,0.05,0.04,0.26,0.29,0.21,0.19,0.11,0.12,0.08,0.1,0.17,0.15,0.05,0.08,0.27,0.16,0.05,0.05,0.2,0.18,0.05,0.05,0.56,0.55,0.38,0.37,0.01,0.01,0.89,0.77,0.91,0.84,0.29,0.35,0.09,0.12,0.06,0.03,0.15,0.06,20233,19316,50000,40484,22399,23675,3.46,26,2.17,2,2,1,3,1,4,4.75,4,5,5,5
"Jersey City city, NJ",261060,109055,0.42,0.77,0.56,0.6,0.9,0.75,0.91,0.94,0.98,0.96,0.03,0.03,0.21,0.31,0.25,0.2,0.09,0.09,0.06,0.06,0.21,0.2,0.05,0.11,0.46,0.3,0.07,0.07,0.24,0.27,0.04,0.07,0.29,0.28,0.39,0.39,0.02,0.04,0.93,0.83,0.9,0.86,0.44,0.51,0.15,0.24,0.06,0.02,0.05,0.01,15980,16000,64746,56113,31961,18326,4.25,5,5,5,5,5,5,5,5,3.5,3,3,5,3
"Kansas City city, MO",485621,37471,0.08,0.73,0.62,0.65,0.8,0.73,0.93,0.94,0.98,0.98,0.04,0.03,0.28,0.39,0.23,0.18,0.13,0.17,0.07,0.09,0.18,0.23,0.05,0.16,0.26,0.15,0.03,0.05,0.17,0.2,0.03,0.05,0.54,0.48,0.31,0.35,0,0.02,0.89,0.67,0.92,0.7,0.33,0.26,0.12,0.12,0.07,0.04,0.09,0.03,20362,17308,50906,37118,21307,23988,2.96,50,3.17,3,4,2,4,2,4,2.75,2,3,3,3
"Laredo city, TX",256042,67852,0.27,0.6,0.58,0.53,0.82,0.77,0.93,0.96,0.98,0.98,0.03,0.01,0.26,0.18,0.22,0.22,0.11,0.11,0.08,0.17,0.29,0.32,0.05,0.07,0.4,0.17,0.03,0.03,0.3,0.32,0.05,0.09,0.63,0.58,0.37,0.45,0.03,0.04,0.78,0.54,0.78,0.5,0.21,0.15,0.06,0.04,0.09,0.03,0.05,0.01,11200,10500,48870,35796,21991,14400,1.92,95,1.83,1,1,3,2,1,3,2,3,3,1,1
"Las Vegas city, NV",632764,137844,0.22,0.75,0.58,0.66,0.7,0.65,0.91,0.96,0.96,0.95,0.04,0.02,0.26,0.22,0.25,0.19,0.15,0.17,0.08,0.1,0.17,0.17,0.06,0.1,0.32,0.14,0.07,0.1,0.19,0.19,0.05,0.09,0.53,0.51,0.45,0.41,0.01,0.02,0.91,0.71,0.91,0.65,0.26,0.18,0.1,0.05,0.06,0.02,0.13,0.03,19177,20395,51138,30896,25899,23000,2.75,62,2.5,1,3,3,3,4,1,3,2,3,4,3
"Lexington-Fayette urban county, KY",320655,30125,0.09,0.72,0.61,0.73,0.78,0.77,0.93,0.94,0.97,0.99,0.05,0.01,0.27,0.32,0.31,0.21,0.14,0.17,0.09,0.1,0.2,0.29,0.06,0.15,0.3,0.18,0.06,0.04,0.14,0.19,0.03,0.05,0.56,0.38,0.37,0.4,0,0.02,0.95,0.71,0.93,0.75,0.44,0.41,0.18,0.23,0.06,0.02,0.08,0.01,16697,17308,50000,40317,20859,15644,3.25,36,4,5,4,2,5,3,5,2.5,4,3,1,2
"Lincoln city, NE",283535,23260,0.08,0.77,0.66,0.7,0.81,0.76,0.96,0.96,0.99,0.95,0.05,0.04,0.23,0.28,0.3,0.24,0.16,0.15,0.07,0.04,0.14,0.27,0.06,0.11,0.18,0.2,0.03,0.06,0.09,0.24,0.03,0.11,0.62,0.4,0.36,0.39,0.01,0.02,0.93,0.83,0.96,0.72,0.4,0.31,0.14,0.16,0.08,0.04,0.09,0.02,20754,16494,46941,27500,21582,33374,2.5,78,3,3,4,2,3,3,3,2,1,1,3,3
"Long Beach city, CA",467025,116845,0.25,0.72,0.61,0.61,0.79,0.74,0.92,0.95,0.97,0.96,0.04,0.04,0.26,0.33,0.27,0.21,0.15,0.16,0.1,0.12,0.19,0.2,0.06,0.07,0.39,0.36,0.08,0.12,0.12,0.19,0.03,0.02,0.42,0.37,0.48,0.55,0.02,0.09,0.95,0.83,0.93,0.57,0.37,0.2,0.14,0.06,0.06,0.03,0.07,0.01,18326,16000,61087,43164,30544,20362,3.5,23,4.5,4,5,5,4,4,5,2.5,3,2,2,3
"Los Angeles city, CA",3968051,1461291,0.37,0.71,0.59,0.63,0.82,0.73,0.91,0.95,0.95,0.96,0.04,0.02,0.23,0.29,0.31,0.23,0.17,0.17,0.14,0.19,0.21,0.21,0.07,0.11,0.46,0.38,0.09,0.16,0.12,0.16,0.02,0.04,0.39,0.33,0.49,0.56,0.03,0.11,0.93,0.81,0.92,0.62,0.44,0.24,0.15,0.08,0.04,0.03,0.05,0.01,14382,16187,55996,41717,31288,20000,3.88,14,5,5,5,5,5,5,5,2.75,3,2,2,4
"Louisville city, KY",247255,12710,0.05,0.68,0.57,0.69,0.78,0.74,0.9,0.93,0.98,0.94,0.04,0.04,0.26,0.28,0.28,0.21,0.15,0.16,0.07,0.1,0.24,0.35,0.06,0.17,0.42,0.35,0.07,0.16,0.22,0.25,0.03,0.14,0.53,0.34,0.36,0.37,0.01,0.05,0.95,0.79,0.89,0.8,0.31,0.37,0.13,0.19,0.05,0.02,0.09,0.02,16187,14568,49007,26978,25569,25000,3.13,43,3.5,4,4,2,3,3,5,2.75,4,1,3,3
"Lubbock city, TX",248438,15541,0.06,0.58,0.61,0.62,0.75,0.71,0.96,0.96,0.98,0.99,0.04,0.02,0.26,0.33,0.27,0.21,0.16,0.33,0.09,0.09,0.23,0.28,0.09,0.22,0.23,0.11,0.04,0.01,0.15,0.15,0.03,0.05,0.54,0.45,0.42,0.38,0.01,0.02,0.87,0.73,0.87,0.69,0.29,0.35,0.1,0.23,0.05,0.03,0.07,0.02,15644,14254,45000,25899,20859,23000,2.33,87,1.67,1,1,2,2,1,3,3,1,4,4,3
"Madison city, WI",258067,25736,0.1,0.69,0.65,0.65,0.8,0.76,0.95,0.94,0.98,0.98,0.06,0.03,0.31,0.45,0.4,0.25,0.18,0.22,0.06,0.04,0.2,0.24,0.07,0.19,0.19,0.12,0.03,0.04,0.12,0.21,0.02,0.02,0.53,0.35,0.43,0.43,0,0.04,0.97,0.86,0.97,0.86,0.56,0.56,0.23,0.35,0.07,0.05,0.06,0.01,16687,17003,51730,35610,26634,22945,2.75,62,3.5,3,4,3,3,4,4,2,1,2,2,3
"Memphis city, TN",651815,39551,0.06,0.68,0.58,0.7,0.77,0.77,0.89,0.96,0.97,0.97,0.04,0.01,0.25,0.28,0.23,0.19,0.12,0.15,0.06,0.13,0.27,0.27,0.06,0.14,0.36,0.1,0.06,0.09,0.27,0.22,0.06,0.04,0.49,0.46,0.4,0.4,0,0.02,0.88,0.53,0.88,0.62,0.27,0.25,0.1,0.13,0.07,0.01,0.08,0.01,15235,16290,47852,34092,22373,17000,2.33,87,1.67,1,1,1,3,3,1,3,5,4,2,1
"Mesa city, AZ",497139,59015,0.12,0.65,0.61,0.64,0.7,0.69,0.94,0.95,0.96,0.96,0.05,0.02,0.26,0.29,0.24,0.22,0.15,0.17,0.08,0.16,0.15,0.28,0.06,0.12,0.27,0.19,0.07,0.11,0.11,0.16,0.04,0.09,0.63,0.5,0.39,0.49,0.01,0.05,0.9,0.68,0.93,0.63,0.28,0.18,0.09,0.06,0.05,0.02,0.12,0.02,21582,16687,46932,35000,22661,18326,1.88,97,2,2,1,1,3,3,2,1.75,3,1,1,2
"Miami city, FL",452909,263863,0.58,0.74,0.57,0.56,0.83,0.75,0.89,0.95,0.97,0.96,0.04,0.02,0.32,0.19,0.23,0.17,0.12,0.15,0.12,0.18,0.28,0.26,0.07,0.12,0.45,0.28,0.04,0.12,0.33,0.41,0.03,0.17,0.32,0.29,0.5,0.59,0.02,0.04,0.86,0.76,0.87,0.74,0.39,0.25,0.17,0.09,0.06,0.02,0.05,0.01,11719,13000,54233,31288,28507,16187,2.46,80,2.67,3,2,2,2,3,4,2.25,2,1,3,3
"Milwaukee city, WI",593065,58891,0.1,0.66,0.6,0.65,0.81,0.72,0.91,0.96,0.98,0.96,0.04,0.01,0.27,0.2,0.27,0.17,0.15,0.12,0.05,0.07,0.26,0.26,0.07,0.13,0.45,0.28,0.07,0.07,0.31,0.35,0.06,0.08,0.43,0.46,0.43,0.34,0.01,0.02,0.93,0.7,0.88,0.58,0.26,0.16,0.09,0.08,0.06,0.01,0.06,0.01,16000,17730,48282,37546,26438,27795,2.67,66,2.33,3,1,3,2,3,2,3,2,5,4,1
"Minneapolis city, MN",420241,62459,0.15,0.72,0.66,0.68,0.85,0.81,0.92,0.91,0.98,0.97,0.06,0.03,0.24,0.37,0.38,0.32,0.17,0.2,0.09,0.07,0.24,0.39,0.06,0.15,0.41,0.49,0.07,0.12,0.19,0.41,0.03,0.08,0.53,0.25,0.39,0.44,0.01,0.08,0.96,0.82,0.96,0.64,0.55,0.31,0.21,0.15,0.06,0.03,0.06,0.02,17521,14352,55466,39632,25453,20000,2.67,66,3.83,4,3,3,4,5,4,1.5,1,1,1,3
"Nashville-Davidson metropolitan government (balance), TN",662176,87969,0.13,0.73,0.64,0.74,0.83,0.8,0.94,0.96,0.98,0.98,0.05,0.02,0.28,0.26,0.24,0.17,0.13,0.11,0.09,0.09,0.18,0.24,0.06,0.11,0.29,0.18,0.04,0.08,0.15,0.2,0.02,0.08,0.55,0.43,0.37,0.39,0.01,0.02,0.91,0.63,0.92,0.71,0.43,0.3,0.16,0.12,0.06,0.03,0.08,0.02,20859,19424,50906,37288,30215,22736,2.58,74,3.17,5,1,1,5,3,4,2,3,1,1,3
"New Orleans city, LA",390561,21570,0.06,0.76,0.54,0.63,0.78,0.75,0.89,0.92,0.97,0.96,0.04,0.02,0.3,0.3,0.28,0.21,0.15,0.19,0.11,0.2,0.3,0.25,0.08,0.13,0.44,0.22,0.08,0.09,0.25,0.13,0.04,0.03,0.48,0.46,0.48,0.51,0,0.01,0.91,0.78,0.87,0.78,0.37,0.39,0.16,0.17,0.07,0.04,0.07,0.02,12410,15900,46932,37700,23740,20859,3.42,29,2.33,3,1,1,2,3,4,4.5,5,5,3,5
"New York city, NY",8418640,3107968,0.37,0.78,0.5,0.6,0.82,0.76,0.89,0.94,0.96,0.96,0.04,0.03,0.24,0.28,0.27,0.21,0.13,0.13,0.09,0.11,0.23,0.2,0.06,0.1,0.5,0.42,0.09,0.18,0.29,0.28,0.04,0.1,0.33,0.32,0.44,0.51,0.02,0.06,0.96,0.87,0.89,0.74,0.45,0.3,0.19,0.12,0.07,0.04,0.04,0.01,12515,16620,64746,50000,31288,21307,4.29,4,4.83,5,5,5,4,5,5,3.75,5,2,3,5
"Newark city, NJ",280908,90819,0.32,0.77,0.53,0.67,0.8,0.76,0.84,0.92,0.92,0.95,0.04,0.02,0.13,0.2,0.26,0.21,0.15,0.18,0.05,0.09,0.32,0.22,0.11,0.14,0.54,0.25,0.15,0.14,0.28,0.19,0.11,0.09,0.2,0.26,0.51,0.53,0.02,0.06,0.91,0.65,0.8,0.69,0.14,0.16,0.04,0.05,0.09,0.02,0.05,0.02,10228,17730,40725,30000,21307,15018,3.67,17,3.33,3,5,5,2,4,1,4,5,5,3,3
"Norfolk city, VA",257412,17043,0.07,0.79,0.67,0.68,0.79,0.78,0.93,0.95,0.97,0.95,0.04,0.05,0.24,0.28,0.21,0.14,0.14,0.19,0.05,0.07,0.22,0.16,0.06,0.05,0.25,0.07,0.05,0.04,0.15,0.08,0.03,0.04,0.45,0.44,0.41,0.39,0,0.02,0.9,0.78,0.88,0.82,0.26,0.34,0.1,0.14,0.08,0.07,0.28,0.16,19709,22000,48400,37769,20000,23309,3.29,33,1.83,1,1,3,2,3,1,4.75,4,5,5,5
